['0001001001001000: value: 236.000, probability: 0.0%',
 '0100001000011000: value: 236.000, probability: 0.0%',
 '0010000110000100: value: 236.000, probability: 0.0%',
 '1000000100100100: value: 236.000, probability: 0.0%',
 '0001100001000010: value: 236.000, probability: 0.0%',
 '0100100000010010: value: 236.000, probability: 0.0%',
 '0010010010000001: value: 236.000, probability: 0.0%',
 '1000010000100001: value: 236.000, probability: 0.0%',
 '0001010000101000: value: 258.000, probability: 0.0%',
 '0100000100101000: value: 258.000, probability: 0.0%',
 '0010100000010100: value: 258.000, probability: 0.0%',
 '1000001000010100: value: 258.000, probability: 0.0%',
 '0001010010000010: value: 258.000, probability: 0.0%',
 '0100000110000010: value: 258.000, probability: 0.0%',
 '0010100001000001: value: 258.000, probability: 0.0%',
 '1000001001000001: value: 258.000, probability: 0.0%',
 '0010000101001000: value: 302.000, probability: 0.0%',
 '0010010000011000: value: 302.000, probability: 0.0%',
 '0001001010000100: value: 302.000, probability: 0.0%',
 '0001100000100100: value: 302.000, probability: 0.0%',
 '1000000101000010: value: 302.000, probability: 0.0%',
 '1000010000010010: value: 302.000, probability: 0.0%',
 '0100001010000001: value: 302.000, probability: 0.0%',
 '0100100000100001: value: 302.000, probability: 0.0%',
 '0010100000000000: value: 0.000, probability: 0.2%',
 '0001010000000000: value: 0.000, probability: 0.2%',
 '1000001000000000: value: 0.000, probability: 0.2%',
 '0100000100000000: value: 0.000, probability: 0.2%',
 '0010000010000000: value: 0.000, probability: 0.2%',
 '0010100010000000: value: 0.000, probability: 0.1%',
 '0000001010000000: value: 0.000, probability: 0.2%',
 '1000001010000000: value: 0.000, probability: 0.1%',
 '0010001010000000: value: 0.000, probability: 0.1%',
 '0001000001000000: value: 0.000, probability: 0.2%',
 '0001010001000000: value: 0.000, probability: 0.1%',
 '0000000101000000: value: 0.000, probability: 0.2%',
 '0100000101000000: value: 0.000, probability: 0.1%',
 '0001000101000000: value: 0.000, probability: 0.1%',
 '1000000000100000: value: 0.000, probability: 0.2%',
 '0000100000100000: value: 0.000, probability: 0.2%',
 '1000100000100000: value: 0.000, probability: 0.1%',
 '0010100000100000: value: 0.000, probability: 0.1%',
 '1000001000100000: value: 0.000, probability: 0.1%',
 '0100000000010000: value: 0.000, probability: 0.2%',
 '0000010000010000: value: 0.000, probability: 0.2%',
 '0100010000010000: value: 0.000, probability: 0.1%',
 '0001010000010000: value: 0.000, probability: 0.1%',
 '0100000100010000: value: 0.000, probability: 0.1%',
 '0010000000001000: value: 0.000, probability: 0.2%',
 '0010100000001000: value: 0.000, probability: 0.1%',
 '0000001000001000: value: 0.000, probability: 0.2%',
 '1000001000001000: value: 0.000, probability: 0.1%',
 '0010001000001000: value: 0.000, probability: 0.1%',
 '0010000010001000: value: 0.000, probability: 0.0%',
 '0000001010001000: value: 0.000, probability: 0.0%',
 '0010001010001000: value: 0.000, probability: 0.0%',
 '0000000000101000: value: 0.000, probability: 0.2%',
 '1000000000101000: value: 0.000, probability: 0.0%',
 '0010000000101000: value: 0.000, probability: 0.0%',
 '0000100000101000: value: 0.000, probability: 0.0%',
 '0010100000101000: value: 0.000, probability: 0.0%',
 '0000001000101000: value: 0.000, probability: 0.0%',
 '1000001000101000: value: 0.000, probability: 0.0%',
 '0001000000000100: value: 0.000, probability: 0.2%',
 '0001010000000100: value: 0.000, probability: 0.1%',
 '0000000100000100: value: 0.000, probability: 0.2%',
 '0100000100000100: value: 0.000, probability: 0.1%',
 '0001000100000100: value: 0.000, probability: 0.1%',
 '0001000001000100: value: 0.000, probability: 0.0%',
 '0000000101000100: value: 0.000, probability: 0.0%',
 '0001000101000100: value: 0.000, probability: 0.0%',
 '0000000000010100: value: 0.000, probability: 0.2%',
 '0100000000010100: value: 0.000, probability: 0.0%',
 '0001000000010100: value: 0.000, probability: 0.0%',
 '0000010000010100: value: 0.000, probability: 0.0%',
 '0001010000010100: value: 0.000, probability: 0.0%',
 '0000000100010100: value: 0.000, probability: 0.0%',
 '0100000100010100: value: 0.000, probability: 0.0%',
 '1000000000000010: value: 0.000, probability: 0.2%',
 '0000100000000010: value: 0.000, probability: 0.2%',
 '1000100000000010: value: 0.000, probability: 0.1%',
 '0010100000000010: value: 0.000, probability: 0.1%',
 '1000001000000010: value: 0.000, probability: 0.1%',
 '0000000010000010: value: 0.000, probability: 0.2%',
 '1000000010000010: value: 0.000, probability: 0.0%',
 '0010000010000010: value: 0.000, probability: 0.0%',
 '0000100010000010: value: 0.000, probability: 0.0%',
 '0010100010000010: value: 0.000, probability: 0.0%',
 '0000001010000010: value: 0.000, probability: 0.0%',
 '1000001010000010: value: 0.000, probability: 0.0%',
 '1000000000100010: value: 0.000, probability: 0.0%',
 '0000100000100010: value: 0.000, probability: 0.0%',
 '1000100000100010: value: 0.000, probability: 0.0%',
 '0100000000000001: value: 0.000, probability: 0.2%',
 '0000010000000001: value: 0.000, probability: 0.2%',
 '0100010000000001: value: 0.000, probability: 0.1%',
 '0001010000000001: value: 0.000, probability: 0.1%',
 '0100000100000001: value: 0.000, probability: 0.1%',
 '0000000001000001: value: 0.000, probability: 0.2%',
 '0100000001000001: value: 0.000, probability: 0.0%',
 '0001000001000001: value: 0.000, probability: 0.0%',
 '0000010001000001: value: 0.000, probability: 0.0%',
 '0001010001000001: value: 0.000, probability: 0.0%',
 '0000000101000001: value: 0.000, probability: 0.0%',
 '0100000101000001: value: 0.000, probability: 0.0%',
 '0100000000010001: value: 0.000, probability: 0.0%',
 '0000010000010001: value: 0.000, probability: 0.0%',
 '0100010000010001: value: 0.000, probability: 0.0%',
 '1000000000000000: value: 0.000, probability: 0.3%',
 '0100000000000000: value: 0.000, probability: 0.3%',
 '1100000000000000: value: 0.000, probability: 0.1%',
 '0010000000000000: value: 0.000, probability: 0.3%',
 '1010000000000000: value: 0.000, probability: 0.1%',
 '0110000000000000: value: 0.000, probability: 0.1%',
 '0001000000000000: value: 0.000, probability: 0.3%',
 '1001000000000000: value: 0.000, probability: 0.1%',
 '0101000000000000: value: 0.000, probability: 0.1%',
 '0011000000000000: value: 0.000, probability: 0.1%',
 '0000100000000000: value: 0.000, probability: 0.3%',
 '1000100000000000: value: 0.000, probability: 0.1%',
 '1010100000000000: value: 0.000, probability: 0.0%',
 '0000010000000000: value: 0.000, probability: 0.3%',
 '0100010000000000: value: 0.000, probability: 0.1%',
 '0101010000000000: value: 0.000, probability: 0.0%',
 '0000110000000000: value: 0.000, probability: 0.1%',
 '0000001000000000: value: 0.000, probability: 0.3%',
 '0010001000000000: value: 0.000, probability: 0.1%',
 '1010001000000000: value: 0.000, probability: 0.0%',
 '0000101000000000: value: 0.000, probability: 0.1%',
 '1000101000000000: value: 0.000, probability: 0.0%',
